*** Marking from roots ***
Marking symbol __iar_program_start              Glb (19 cstartup.o) [program entry]
  Marking fragment #8129 .near_func.text (7 cstartup.o(dlstm8smn.a)) init:always
Marking from fragment #7468 .iar.debug_frame (1717 ucos_ii.o)
  Marking symbol .near_func.text58                    (132 ucos_ii.o)
  Marking symbol .debug_frame334                      (133 ucos_ii.o)
  Marking symbol .debug_info338                       (577 ucos_ii.o)
Marking from fragment #7465 .iar.debug_frame (1711 ucos_ii.o)
  Marking symbol .near_func.text55                    (123 ucos_ii.o)
  Marking symbol .debug_frame319                      (124 ucos_ii.o)
  Marking symbol .debug_info323                       (565 ucos_ii.o)
Marking from fragment #7463 .iar.debug_frame (1707 ucos_ii.o)
  Marking symbol .near_func.text53                    (117 ucos_ii.o)
  Marking symbol .debug_frame309                      (118 ucos_ii.o)
  Marking symbol .debug_info313                       (557 ucos_ii.o)
Marking from fragment #7462 .iar.debug_frame (1705 ucos_ii.o)
  Marking symbol .near_func.text_81                   (115 ucos_ii.o)
  Marking symbol .debug_frame304                      (116 ucos_ii.o)
  Marking symbol .debug_info308                       (553 ucos_ii.o)
Marking from fragment #7461 .iar.debug_frame (1703 ucos_ii.o)
  Marking symbol .near_func.text_80                   (113 ucos_ii.o)
  Marking symbol .debug_frame299                      (114 ucos_ii.o)
  Marking symbol .debug_info303                       (549 ucos_ii.o)
Marking from fragment #7460 .iar.debug_frame (1701 ucos_ii.o)
  Marking symbol .near_func.text_79                   (111 ucos_ii.o)
  Marking symbol .debug_frame294                      (112 ucos_ii.o)
  Marking symbol .debug_info298                       (545 ucos_ii.o)
Marking from fragment #7459 .iar.debug_frame (1699 ucos_ii.o)
  Marking symbol .near_func.text_78                   (109 ucos_ii.o)
  Marking symbol .debug_frame289                      (110 ucos_ii.o)
  Marking symbol .debug_info293                       (541 ucos_ii.o)
Marking from fragment #7458 .iar.debug_frame (1697 ucos_ii.o)
  Marking symbol .near_func.text_77                   (107 ucos_ii.o)
  Marking symbol .debug_frame284                      (108 ucos_ii.o)
  Marking symbol .debug_info288                       (537 ucos_ii.o)
Marking from fragment #7457 .iar.debug_frame (1695 ucos_ii.o)
  Marking symbol OS_InitMisc                          (13 ucos_ii.o)
  Marking symbol .debug_frame279                      (106 ucos_ii.o)
  Marking symbol .debug_info283                       (533 ucos_ii.o)
Marking from fragment #7456 .iar.debug_frame (1693 ucos_ii.o)
  Marking symbol OS_InitRdyList                       (14 ucos_ii.o)
  Marking symbol .debug_frame274                      (105 ucos_ii.o)
  Marking symbol .debug_info278                       (529 ucos_ii.o)
Marking from fragment #7455 .iar.debug_frame (1691 ucos_ii.o)
  Marking symbol OS_InitTCBList                       (15 ucos_ii.o)
  Marking symbol .debug_frame269                      (104 ucos_ii.o)
  Marking symbol .debug_info273                       (525 ucos_ii.o)
Marking from fragment #7454 .iar.debug_frame (1689 ucos_ii.o)
  Marking symbol OS_InitEventList                     (12 ucos_ii.o)
  Marking symbol .debug_frame264                      (103 ucos_ii.o)
  Marking symbol .debug_info268                       (521 ucos_ii.o)
Marking from fragment #7453 .iar.debug_frame (1687 ucos_ii.o)
  Marking symbol .near_func.text_72                   (101 ucos_ii.o)
  Marking symbol .debug_frame259                      (102 ucos_ii.o)
  Marking symbol .debug_info263                       (517 ucos_ii.o)
Marking from fragment #7452 .iar.debug_frame (1685 ucos_ii.o)
  Marking symbol .near_func.text_71                   (99 ucos_ii.o)
  Marking symbol .debug_frame254                      (100 ucos_ii.o)
  Marking symbol .debug_info258                       (513 ucos_ii.o)
Marking from fragment #7451 .iar.debug_frame (1683 ucos_ii.o)
  Marking symbol .near_func.text_70                   (97 ucos_ii.o)
  Marking symbol .debug_frame249                      (98 ucos_ii.o)
  Marking symbol .debug_info253                       (509 ucos_ii.o)
Marking from fragment #7450 .iar.debug_frame (1681 ucos_ii.o)
  Marking symbol OS_InitTaskIdle                      (16 ucos_ii.o)
  Marking symbol .debug_frame244                      (96 ucos_ii.o)
  Marking symbol .debug_info248                       (505 ucos_ii.o)
Marking from fragment #7449 .iar.debug_frame (1679 ucos_ii.o)
  Marking symbol OS_InitTaskStat                      (17 ucos_ii.o)
  Marking symbol .debug_frame239                      (95 ucos_ii.o)
  Marking symbol .debug_info243                       (501 ucos_ii.o)
Marking from fragment #7448 .iar.debug_frame (1677 ucos_ii.o)
  Marking symbol .near_func.text_67                   (93 ucos_ii.o)
  Marking symbol .debug_frame234                      (94 ucos_ii.o)
  Marking symbol .debug_info238                       (497 ucos_ii.o)
Marking from fragment #7447 .iar.debug_frame (1675 ucos_ii.o)
  Marking symbol .near_func.text_66                   (91 ucos_ii.o)
  Marking symbol .debug_frame229                      (92 ucos_ii.o)
  Marking symbol .debug_info233                       (493 ucos_ii.o)
Marking from fragment #7446 .iar.debug_frame (1673 ucos_ii.o)
  Marking symbol .near_func.text_65                   (89 ucos_ii.o)
  Marking symbol .debug_frame224                      (90 ucos_ii.o)
  Marking symbol .debug_info228                       (489 ucos_ii.o)
Marking from fragment #7445 .iar.debug_frame (1671 ucos_ii.o)
  Marking symbol .near_func.text_64                   (87 ucos_ii.o)
  Marking symbol .debug_frame219                      (88 ucos_ii.o)
  Marking symbol .debug_info223                       (485 ucos_ii.o)
Marking from fragment #7444 .iar.debug_frame (1669 ucos_ii.o)
  Marking symbol OSTmr_InitTask                       (6 ucos_ii.o)
  Marking symbol .debug_frame214                      (86 ucos_ii.o)
  Marking symbol .debug_info218                       (481 ucos_ii.o)
Marking from fragment #7443 .iar.debug_frame (1667 ucos_ii.o)
  Marking symbol .near_func.text_62                   (82 ucos_ii.o)
  Marking symbol .debug_frame209                      (83 ucos_ii.o)
  Marking symbol .debug_info213                       (477 ucos_ii.o)
Marking from fragment #7442 .iar.debug_frame (1665 ucos_ii.o)
  Marking symbol .near_func.text_61                   (80 ucos_ii.o)
  Marking symbol .debug_frame204                      (81 ucos_ii.o)
  Marking symbol .debug_info208                       (473 ucos_ii.o)
Marking from fragment #7441 .iar.debug_frame (1663 ucos_ii.o)
  Marking symbol .near_func.text_60                   (78 ucos_ii.o)
  Marking symbol .debug_frame199                      (79 ucos_ii.o)
  Marking symbol .debug_info203                       (469 ucos_ii.o)
Marking from fragment #7440 .iar.debug_frame (1661 ucos_ii.o)
  Marking symbol .near_func.text_59                   (76 ucos_ii.o)
  Marking symbol .debug_frame194                      (77 ucos_ii.o)
  Marking symbol .debug_info198                       (465 ucos_ii.o)
Marking from fragment #7437 .iar.debug_frame (1655 ucos_ii.o)
  Marking symbol .near_func.text52                    (67 ucos_ii.o)
  Marking symbol .debug_frame179                      (68 ucos_ii.o)
  Marking symbol .debug_info183                       (453 ucos_ii.o)
Marking from fragment #7436 .iar.debug_frame (1653 ucos_ii.o)
  Marking symbol .near_func.text51                    (64 ucos_ii.o)
  Marking symbol .debug_frame174                      (65 ucos_ii.o)
  Marking symbol .debug_info178                       (449 ucos_ii.o)
Marking from fragment #7434 .debug_aranges (1648 ucos_ii.o)
  Marking symbol .debug_info783                       (933 ucos_ii.o)
  Marking symbol OSTmr_Task                           (8 ucos_ii.o)
Marking from fragment #7433 .debug_pubnames (1646 ucos_ii.o)
  Marking symbol .debug_info783                       (933 ucos_ii.o)
Marking from fragment #7432 .debug_aranges (1643 ucos_ii.o)
  Marking symbol .debug_info778                       (929 ucos_ii.o)
  Marking symbol .near_func.text118                   (378 ucos_ii.o)
Marking from fragment #7431 .debug_pubnames (1641 ucos_ii.o)
  Marking symbol .debug_info778                       (929 ucos_ii.o)
Marking from fragment #7430 .debug_aranges (1638 ucos_ii.o)
  Marking symbol .debug_info773                       (925 ucos_ii.o)
  Marking symbol .near_func.text117                   (375 ucos_ii.o)
Marking from fragment #7429 .debug_pubnames (1636 ucos_ii.o)
  Marking symbol .debug_info773                       (925 ucos_ii.o)
Marking from fragment #7428 .debug_aranges (1633 ucos_ii.o)
  Marking symbol .debug_info768                       (921 ucos_ii.o)
  Marking symbol .near_func.text116                   (372 ucos_ii.o)
Marking from fragment #7427 .debug_pubnames (1631 ucos_ii.o)
  Marking symbol .debug_info768                       (921 ucos_ii.o)
Marking from fragment #7426 .debug_aranges (1628 ucos_ii.o)
  Marking symbol .debug_info763                       (917 ucos_ii.o)
  Marking symbol .near_func.text_172                  (370 ucos_ii.o)
Marking from fragment #7425 .debug_pubnames (1626 ucos_ii.o)
  Marking symbol .debug_info763                       (917 ucos_ii.o)
Marking from fragment #7420 .debug_aranges (1613 ucos_ii.o)
  Marking symbol .debug_info748                       (905 ucos_ii.o)
  Marking symbol OSTmr_Link                           (7 ucos_ii.o)
Marking from fragment #7419 .debug_pubnames (1611 ucos_ii.o)
  Marking symbol .debug_info748                       (905 ucos_ii.o)
Marking from fragment #7410 .debug_aranges (1588 ucos_ii.o)
  Marking symbol .debug_info723                       (885 ucos_ii.o)
  Marking symbol OSTmr_Unlink                         (9 ucos_ii.o)
Marking from fragment #7409 .debug_pubnames (1586 ucos_ii.o)
  Marking symbol .debug_info723                       (885 ucos_ii.o)
Marking from fragment #7396 .debug_aranges (1553 ucos_ii.o)
  Marking symbol .debug_info688                       (857 ucos_ii.o)
  Marking symbol .near_func.text_157                  (332 ucos_ii.o)
Marking from fragment #7395 .debug_pubnames (1551 ucos_ii.o)
  Marking symbol .debug_info688                       (857 ucos_ii.o)
Marking from fragment #7378 .debug_aranges (1508 ucos_ii.o)
  Marking symbol .debug_info643                       (821 ucos_ii.o)
  Marking symbol .near_func.text_148                  (314 ucos_ii.o)
Marking from fragment #7377 .debug_pubnames (1506 ucos_ii.o)
  Marking symbol .debug_info643                       (821 ucos_ii.o)
Marking from fragment #7370 .debug_aranges (1488 ucos_ii.o)
  Marking symbol .debug_info623                       (805 ucos_ii.o)
  Marking symbol .near_func.text115                   (305 ucos_ii.o)
Marking from fragment #7369 .debug_pubnames (1486 ucos_ii.o)
  Marking symbol .debug_info623                       (805 ucos_ii.o)
Marking from fragment #7366 .debug_aranges (1478 ucos_ii.o)
  Marking symbol .debug_info613                       (797 ucos_ii.o)
  Marking symbol .near_func.text113                   (299 ucos_ii.o)
Marking from fragment #7365 .debug_pubnames (1476 ucos_ii.o)
  Marking symbol .debug_info613                       (797 ucos_ii.o)
Marking from fragment #7274 .debug_aranges (1248 ucos_ii.o)
  Marking symbol .debug_info383                       (613 ucos_ii.o)
  Marking symbol .near_func.text67                    (160 ucos_ii.o)
Marking from fragment #7273 .debug_pubnames (1246 ucos_ii.o)
  Marking symbol .debug_info383                       (613 ucos_ii.o)
Marking from fragment #7272 .debug_aranges (1243 ucos_ii.o)
  Marking symbol .debug_info378                       (609 ucos_ii.o)
  Marking symbol .near_func.text66                    (155 ucos_ii.o)
Marking from fragment #7271 .debug_pubnames (1241 ucos_ii.o)
  Marking symbol .debug_info378                       (609 ucos_ii.o)
Marking from fragment #7270 .debug_aranges (1238 ucos_ii.o)
  Marking symbol .debug_info373                       (605 ucos_ii.o)
  Marking symbol .near_func.text65                    (152 ucos_ii.o)
Marking from fragment #7269 .debug_pubnames (1236 ucos_ii.o)
  Marking symbol .debug_info373                       (605 ucos_ii.o)
Marking from fragment #7266 .debug_aranges (1228 ucos_ii.o)
  Marking symbol .debug_info363                       (597 ucos_ii.o)
  Marking symbol OS_SchedNew                          (18 ucos_ii.o)
Marking from fragment #7265 .debug_pubnames (1226 ucos_ii.o)
  Marking symbol .debug_info363                       (597 ucos_ii.o)
Marking from fragment #7262 .debug_aranges (1218 ucos_ii.o)
  Marking symbol .debug_info353                       (589 ucos_ii.o)
  Marking symbol .near_func.text61                    (141 ucos_ii.o)
Marking from fragment #7261 .debug_pubnames (1216 ucos_ii.o)
  Marking symbol .debug_info353                       (589 ucos_ii.o)
Marking from fragment #7260 .debug_aranges (1213 ucos_ii.o)
  Marking symbol .debug_info348                       (585 ucos_ii.o)
  Marking symbol .near_func.text60                    (138 ucos_ii.o)
Marking from fragment #7259 .debug_pubnames (1211 ucos_ii.o)
  Marking symbol .debug_info348                       (585 ucos_ii.o)
Marking from fragment #7258 .debug_aranges (1208 ucos_ii.o)
  Marking symbol .debug_info343                       (581 ucos_ii.o)
  Marking symbol .near_func.text59                    (135 ucos_ii.o)
Marking from fragment #7257 .debug_pubnames (1206 ucos_ii.o)
  Marking symbol .debug_info343                       (581 ucos_ii.o)
Marking from fragment #7256 .debug_aranges (1203 ucos_ii.o)
  Marking symbol .debug_info338                       (577 ucos_ii.o)
  Marking symbol .near_func.text58                    (132 ucos_ii.o)
Marking from fragment #7255 .debug_pubnames (1201 ucos_ii.o)
  Marking symbol .debug_info338                       (577 ucos_ii.o)
Marking from fragment #7250 .debug_aranges (1188 ucos_ii.o)
  Marking symbol .debug_info323                       (565 ucos_ii.o)
  Marking symbol .near_func.text55                    (123 ucos_ii.o)
Marking from fragment #7249 .debug_pubnames (1186 ucos_ii.o)
  Marking symbol .debug_info323                       (565 ucos_ii.o)
Marking from fragment #7246 .debug_aranges (1178 ucos_ii.o)
  Marking symbol .debug_info313                       (557 ucos_ii.o)
